
13-02-2018 22:43:12:678 - I: 	Executing process  A "/home/adylanrff/Documents/Programming/Kuliah/Semester 4/Strategi Algoritma/Battleship/GameEngine/Battleships/Battleships/bin/Release/Replays/2018-02-13 22-43-12-488/Phase 1 - Round 0/A"
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 9
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 1
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 9
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 3
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 9
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 5
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 9
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 7
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 9
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 9
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 9
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 11
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 9
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 13
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 10
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 0
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 10
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 2
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 10
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 4
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 10
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 6
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 10
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 8
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 10
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 10
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 10
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 12
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 11
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 1
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 11
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 3
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 11
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 5
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 11
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 7
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 11
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 9
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 11
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 11
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 11
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 13
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 12
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 0
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 12
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 2
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 12
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 4
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 12
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 6
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 12
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 8
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 12
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 10
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 12
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 12
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 13
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 1
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 13
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 3
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 13
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 5
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 13
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 7
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 13
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 9
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 13
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 11
13-02-2018 22:43:12:694 - I: 	Output from bot: x: 13
13-02-2018 22:43:12:694 - I: 	Output from bot: y: 13
13-02-2018 22:43:12:694 - I: 	Output from bot: 
13-02-2018 22:43:12:695 - I: 	Your bots total execution time was 00:00:00.0105561
